"0","email_obj <- render_connect_email("
"0","  input = ""loan_player_email.Rmd"","
"0","  envir = knitr::knit_global()"
"0",")"
"0",""
"0","message(""DEBUG email_obj class: "", paste(class(email_obj), collapse = "", ""))"
"0","message(""DEBUG email_obj is null: "", is.null(email_obj))"
"0",""
"0","attach_connect_email("
"0","  email         = email_obj,"
"0","  subject       = glue(""RBNY Loan Player Update — {format(Sys.Date(), '%B %d, %Y')}""),"
"0","  attach_output = TRUE"
"0",")"
"0",""
"0","message(""DEBUG attach_connect_email completed"")"
